filename,Total xsec (pb),Total MC Events,Coupling,Mode,$m_{med}$,$m_{DM}$,$g_{DM}$,$g_{q}$,analysis name,signal region,sig95(exp),sig95(obs),efficiency,stat
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM4,1.454701,2.3044815,0.0226601,0.0357758
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM5,1.1931016,1.8302899,0.0119869,0.0261619
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM6,1.2972454,1.9106831,0.0055829,0.0179123
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM7,0.9123555,1.0732144,0.0039409,0.0150617
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM8,1.0233193,1.0818886,0.0019704,0.0106608
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM9,1.5409716,1.4541401,0.000821,0.0068855
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM10,2.8379356,4.3825419,0.0003284,0.0043558
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM11,0.8605807,0.7690267,0.0006568,0.0061591
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,IM12,1.0640918,0.8422859,0.0003284,0.0043558
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM0,16.5217988,18.4981767,0.0221675,0.0353937
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM1,8.1637557,7.9449534,0.0155993,0.0297903
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM2,5.2504415,5.2070019,0.0095238,0.0233487
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM3,3.3678506,4.0636697,0.0068966,0.0198952
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM4,1.6499991,2.3036188,0.0106732,0.0247032
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM5,0.9631241,1.1685097,0.0064039,0.0191763
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM6,1.7669872,2.458779,0.001642,0.0097335
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM7,0.7297805,1.0605586,0.0019704,0.0106608
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM8,0.7032823,0.8080109,0.0011494,0.0081457
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM9,0.994102,0.8426151,0.0004926,0.0053343
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM10,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6710704,0.7514311,0.0003284,0.0043558
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_60/events_PYTHIA8_0.hepmc.gz,0.1271,20000,Axial,DM+QCDjets,1000.0,510.0,1.0,0.25,atlas_exot_2018_06,EM12,0.7750237,0.625542,0.0003284,0.0043558
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM0,6.8762033,8.6880477,0.0824518,0.1476349
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM1,3.7541387,4.7336214,0.0602054,0.1276758
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM2,2.5067612,3.4492125,0.0451151,0.1114066
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM3,1.8588217,2.7415572,0.0304916,0.092287
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM4,1.4693214,2.3312712,0.022402,0.0794325
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM5,1.1173811,1.6876314,0.0129123,0.0605973
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM6,0.9369078,1.3749038,0.0077785,0.0471548
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM7,0.7698572,0.9050112,0.0046671,0.0365832
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM8,0.7595525,0.8098713,0.0026447,0.0275668
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM9,0.9041114,0.8557351,0.0014001,0.0200703
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM10,1.2005402,1.8542469,0.0007778,0.0149642
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,IM12,2.2500569,1.7751105,0.0001556,0.0066943
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM0,16.5772449,18.4630448,0.0222464,0.0791625
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM1,8.4194388,8.2640869,0.0150902,0.0654366
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM2,3.4314188,3.3944577,0.0146235,0.064432
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM3,2.8536094,3.4478545,0.0080896,0.0480811
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM4,1.8340156,2.603834,0.0094897,0.0520392
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM5,1.1905182,1.4585318,0.0051338,0.0383598
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM6,0.9384012,1.2926013,0.0031114,0.0298934
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM7,0.7127816,1.0298738,0.0020224,0.024114
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM8,0.650482,0.746798,0.0012446,0.0189239
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM9,0.7806467,0.6664756,0.0006223,0.0133854
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM10,0.4036825,0.8596728,0.0007778,0.0149642
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_61/events_PYTHIA8_0.hepmc.gz,0.02374,20000,Axial,DM+QCDjets,1000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM12,1.6267585,1.3180195,0.0001556,0.0066943
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM0,8.1505423,10.3554613,0.0692335,0.0091572
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM1,4.8797541,6.1390812,0.0462762,0.0075784
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM2,3.7164272,5.082819,0.0305495,0.006208
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM3,2.6684549,3.9404263,0.0213304,0.005212
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM4,2.2983543,3.6666156,0.0142805,0.0042799
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM5,1.8601736,2.8077352,0.007773,0.003168
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM6,2.0151265,2.9476268,0.0036153,0.0021651
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM7,1.6619143,1.9426189,0.0021692,0.0016783
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM8,1.3891607,1.4743716,0.0014461,0.0013708
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM9,1.7548054,1.6534249,0.0007231,0.0009697
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM10,2.580677,3.9922528,0.0003615,0.0006858
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,IM12,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM0,15.979099,17.8675455,0.0229573,0.0054026
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM1,8.1007502,7.903307,0.0157267,0.0044881
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM2,5.4088349,5.3763776,0.0092191,0.0034476
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM3,3.292098,3.9653281,0.0070499,0.0030182
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM4,2.6955895,3.790748,0.0065076,0.0029005
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM5,1.4771049,1.8050436,0.0041576,0.0023212
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM6,2.0091608,2.7891338,0.0014461,0.0013708
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM7,1.9980623,2.9034714,0.0007231,0.0009697
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM8,1.1237862,1.2883572,0.0007231,0.0009697
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM9,1.34375,1.1583671,0.0003615,0.0006858
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM10,0.867533,1.8491409,0.0003615,0.0006858
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_62/events_PYTHIA8_0.hepmc.gz,5.591,20000,Axial,DM+QCDjets,1200.0,0.0,1.0,0.25,atlas_exot_2018_06,EM12,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM0,7.682757,9.7164421,0.0736461,0.0092691
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM1,4.2003989,5.284295,0.0538116,0.0080076
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM2,3.2650456,4.4512298,0.0348396,0.0065074
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM3,2.4233933,3.5827447,0.0234564,0.0053709
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM4,2.1072129,3.3278838,0.0156951,0.0044108
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM5,2.1529303,3.2579427,0.0067265,0.0029007
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM6,2.6429074,3.8526293,0.0027596,0.0018616
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM7,2.0748132,2.4485029,0.0017247,0.0014725
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM8,1.6655683,1.7795833,0.0012073,0.0012323
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM9,1.462022,1.3785329,0.0008624,0.0010417
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM10,1.3505195,2.0875135,0.0006899,0.0009318
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM11,1.6436136,1.4679767,0.0003449,0.000659
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,IM12,1.0120198,0.8019372,0.0003449,0.000659
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM0,18.5250701,20.6673158,0.0198344,0.004948
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM1,6.732785,6.5578006,0.0189721,0.0048414
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM2,4.4121744,4.364124,0.0113832,0.0037646
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM3,2.9817434,3.5944884,0.0077613,0.0031142
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM4,1.9558571,2.74879,0.0089686,0.0033456
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM5,1.5514947,1.8836907,0.0039669,0.0022307
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM6,2.8262589,3.8990549,0.0010348,0.001141
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM7,2.7781334,4.0446109,0.0005174,0.000807
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM8,2.3521902,2.6971713,0.0003449,0.000659
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM9,2.8275002,2.4194913,0.0001725,0.000466
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_63/events_PYTHIA8_0.hepmc.gz,5.468,20000,Axial,DM+QCDjets,1200.0,50.0,1.0,0.25,atlas_exot_2018_06,EM10,0.9113181,1.937181,0.0003449,0.000659
